Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 122
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 85

    (53) expr -> expr PLUS . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 123
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 86

    (95) expr -> expr RA . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 124
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 87

    (89) expr -> expr GT . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 125
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 88

    (56) expr -> expr DIVIDE . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 126
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 89

    (55) expr -> expr TIMES . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
