Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    KAKHA           reduce using rule 82 (empty -> .)
    TICHO           reduce using rule 82 (empty -> .)
    DIYE            reduce using rule 82 (empty -> .)
    ATHAWA          reduce using rule 82 (empty -> .)
    BAJA            reduce using rule 82 (empty -> .)
    MAKA            reduce using rule 82 (empty -> .)
    BAISA           reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    program                        shift and go to state 91
    print                          shift and go to state 13
    input                          shift and go to state 14
    empty                          shift and go to state 17
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 56

    (42) class -> KHAKA IDENTIFIER . NEWLINE program KAKHA

    NEWLINE         shift and go to state 92


state 57

    (79) expr -> expr WA . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 93
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 58

    (81) expr -> expr CHHAINA .

    RPARA           reduce using rule 81 (expr -> expr CHHAINA .)
    PLUS            reduce using rule 81 (expr -> expr CHHAINA .)
    MINUS           reduce using rule 81 (expr -> expr CHHAINA .)
    TIMES           reduce using rule 81 (expr -> expr CHHAINA .)
    DIVIDE          reduce using rule 81 (expr -> expr CHHAINA .)
    MODULUS         reduce using rule 81 (expr -> expr CHHAINA .)
    POWER           reduce using rule 81 (expr -> expr CHHAINA .)
    GT              reduce using rule 81 (expr -> expr CHHAINA .)
    LT              reduce using rule 81 (expr -> expr CHHAINA .)
    GE              reduce using rule 81 (expr -> expr CHHAINA .)
    LE              reduce using rule 81 (expr -> expr CHHAINA .)
    EQ              reduce using rule 81 (expr -> expr CHHAINA .)
    NE              reduce using rule 81 (expr -> expr CHHAINA .)
    RA              reduce using rule 81 (expr -> expr CHHAINA .)
    WA              reduce using rule 81 (expr -> expr CHHAINA .)
    CHHA            reduce using rule 81 (expr -> expr CHHAINA .)
    CHHAINA         reduce using rule 81 (expr -> expr CHHAINA .)
    PATHAU          reduce using rule 81 (expr -> expr CHHAINA .)
    CHOTI           reduce using rule 81 (expr -> expr CHHAINA .)
    NEWLINE         reduce using rule 81 (expr -> expr CHHAINA .)
    $end            reduce using rule 81 (expr -> expr CHHAINA .)
    KAKHA           reduce using rule 81 (expr -> expr CHHAINA .)
    TICHO           reduce using rule 81 (expr -> expr CHHAINA .)
    DIYE            reduce using rule 81 (expr -> expr CHHAINA .)
    ATHAWA          reduce using rule 81 (expr -> expr CHHAINA .)
    BAJA            reduce using rule 81 (expr -> expr CHHAINA .)
    MAKA            reduce using rule 81 (expr -> expr CHHAINA .)
    BAISA           reduce using rule 81 (expr -> expr CHHAINA .)
    LEKHA           reduce using rule 81 (expr -> expr CHHAINA .)
    LEU             reduce using rule 81 (expr -> expr CHHAINA .)
    COMMA           reduce using rule 81 (expr -> expr CHHAINA .)
    BHAE            reduce using rule 81 (expr -> expr CHHAINA .)
    DEKHI           reduce using rule 81 (expr -> expr CHHAINA .)
    COLON           reduce using rule 81 (expr -> expr CHHAINA .)


state 59

    (51) expr -> expr MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 94
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 60

    (75) expr -> expr LE . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 95
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 61

    (55) expr -> expr POWER . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
