Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    PLUS            reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MINUS           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    TIMES           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DIVIDE          reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MODULUS         reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    POWER           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GT              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LT              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GE              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LE              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    EQ              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NE              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RA              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    WA              reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHA            reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHAINA         reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NEWLINE         reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    $end            reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LEKHA           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    COMMA           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BHAE            reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RPARA           reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    ATHAWA          reduce using rule 52 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)


state 98

    (22) slif -> YEDI expr BHAE slstmt ATHAWA . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) expression -> . expr
    (14) assignment -> . IDENTIFIER ASSIGNMENT expr
    (15) print -> . variableExpr LEKHA SEMICOLON
    (16) print -> . variableExpr LEKHA
    (17) input -> . variableArgs LEU
    (22) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (23) slif -> . YEDI expr BHAE slstmt
    (18) incremental -> . IDENTIFIER AI expr
    (19) incremental -> . IDENTIFIER SI expr
    (20) incremental -> . IDENTIFIER MI expr
    (21) incremental -> . IDENTIFIER DI expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (25) variableExpr -> . variableExpr COMMA expr
    (26) variableExpr -> . expr
    (27) variableExpr -> . empty
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> . IDENTIFIER BOGUS
    (31) variableArgs -> . empty
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (64) empty -> .

    IDENTIFIER      shift and go to state 13
    YEDI            shift and go to state 2
    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    LEKHA           reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    LEU             reduce using rule 64 (empty -> .)

    slif                           shift and go to state 1
    identifier                     shift and go to state 31
    slstmt                         shift and go to state 99
    integer                        shift and go to state 22
    expr                           shift and go to state 26
    float                          shift and go to state 16
    variableExpr                   shift and go to state 28
    incremental                    shift and go to state 4
    functioncall                   shift and go to state 30
    assignment                     shift and go to state 18
    print                          shift and go to state 10
    input                          shift and go to state 11
    imaginary                      shift and go to state 23
    variableArgs                   shift and go to state 8
    expression                     shift and go to state 32
    empty                          shift and go to state 95
    string                         shift and go to state 24

state 99

    (22) slif -> YEDI expr BHAE slstmt ATHAWA slstmt .

    ATHAWA          reduce using rule 22 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    NEWLINE         reduce using rule 22 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)
    $end            reduce using rule 22 (slif -> YEDI expr BHAE slstmt ATHAWA slstmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 13 resolved as shift
WARNING: shift/reduce conflict for ATHAWA in state 96 resolved as shift
